episode_number,game_number,rank_after,rank_letter,result,rank_change,level_rating,vs_level,level_style
22,484,3405,A,Loss,-3,Boo,No,SMB1
22,485,3387,A,Loss,-18,Boo,No,SMW
22,486,3385,A,Loss,-2,Unknown,No,SMB1
22,487,3367,A,Loss,-18,Unknown,No,SM3DW
22,488,3349,A,Loss,-18,Boo,No,NSMBU
22,489,3349,A,Draw,0,Unknown,No,NSMBU
22,490,3392,A,Win,43,Unknown,No,SM3DW
22,491,3376,A,Loss,-16,Boo,No,SM3DW
22,492,3430,A,Win,54,Boo,No,SM3DW
23,493,3467,A,Win,37,Like,No,SMB
23,494,3450,A,Loss,-17,Boo,No,NSMBU
23,495,3431,A,Loss,-19,Unknown,No,SMW
23,496,3416,A,Loss,-15,Unknown,No,NSMBU
23,497,3457,A,Win,41,Like,Yes,SMW
23,498,3446,A,Loss,-11,Boo,No,SMW
23,499,3428,A,Loss,-18,Unknown,No,NSMBU
23,500,3478,A,Win,50,Boo,No,NSMBU
23,501,3475,A,Loss,-3,Unknown,Yes,SMB1
23,502,3526,A,Win,51,Like,Yes,SMW
23,503,3578,A,Win,52,Meh,No,SMB1
23,504,3567,A,Loss,-11,Boo,No,SM3DW
23,505,3564,A,Loss,-3,Meh,No,NSMBU
23,506,3561,A,Loss,-3,Unknown,Yes,SMB1
23,507,3550,A,Loss,-11,Boo,No,NSMBU
23,508,3531,A,Loss,-19,Unknown,No,NSMBU
23,509,3521,A,Loss,-10,Unknown,No,NSMBU
23,510,3507,A,Loss,-14,Boo,No,SMW
23,511,3556,A,Win,49,Like,Yes,SMB1
24,512,3553,A,Loss,-3,Like,Yes,SMB
24,513,3550,A,Loss,-3,Boo,No,SMB1
24,514,3587,A,Win,37,Like,No,NSMBU
24,515,3574,A,Loss,-13,Like,No,SM3DW
24,516,3559,A,Loss,-15,Unknown,No,SMB3
24,517,3556,A,Loss,-3,Unknown,No,SM3DW
24,518,3602,A,Win,46,Boo,No,NSMBU
24,519,3590,A,Loss,-12,Like,No,SM3DW
24,520,3574,A,Loss,-16,Boo,No,SMB1
24,521,3572,A,Loss,-2,Boo,No,SMB1
24,522,3555,A,Loss,-17,Like,Yes,SMW
24,523,3539,A,Loss,-16,Unknown,Yes,SMB1
24,524,3529,A,Loss,-10,Unknown,No,SMB1
24,525,3513,A,Loss,-16,Unknown,No,SM3DW
24,526,3501,A,Loss,-12,Unknown,No,SMW
24,527,3486,A,Loss,-15,Boo,No,NSMBU
24,528,3467,A,Loss,-19,Boo,No,SMB1
24,529,3456,A,Loss,-11,Unknown,No,SMB3
24,530,3444,A,Loss,-12,Boo,No,SMW
24,531,3432,A,Loss,-12,Unknown,No,SMW
24,532,3468,A,Win,36,Unknown,No,SM3DW
24,533,3456,A,Loss,-12,Boo,No,SMB1
24,534,3502,A,Win,46,Unknown,No,NSMBU
24,535,3543,A,Win,41,Like,Yes,SMB1
24,536,3540,A,Loss,-3,Boo,No,NSMBU
24,537,3523,A,Loss,-17,Unknown,No,SM3DW
24,538,3521,A,Loss,-2,Boo,No,SM3DW
24,539,3505,A,Loss,-16,Unknown,No,SMW
24,540,3494,A,Loss,-11,Like,Yes,SMB1
24,541,3478,A,Loss,-16,Unknown,Yes,NSMBU
24,542,3525,A,Win,47,Like,Yes,SMB1
25,543,3559,A,Win,34,Boo,No,SM3D
25,544,3543,A,Loss,-16,Meh,Yes,NSMBU
25,545,3561,A,Win,18,Like,No,NSMBU
25,546,3543,A,Loss,-18,Unknown,No,SMW
25,547,3591,A,Win,48,Like,Yes,SM3DW
25,548,3578,A,Loss,-13,Like,Yes,SM3DW
25,549,3629,A,Win,51,Meh,No,SMB3
25,550,3622,A,Loss,-7,Unknown,No,SMW
25,551,3604,A,Loss,-18,Unknown,No,SMB1
25,552,3588,A,Loss,-16,Meh,No,NSMBU
25,553,3573,A,Loss,-15,Boo,No,NSMBU
25,554,3561,A,Loss,-12,Unknown,Yes,SMB1
25,555,3547,A,Loss,-14,Unknown,No,NSMBU
25,556,3544,A,Loss,-3,Boo,No,SMB1
25,557,3527,A,Loss,-17,Boo,No,NSMBU
25,558,3523,A,Loss,-4,Meh,No,NSMBU
25,559,3510,A,Loss,-13,Unknown,No,SMW
25,560,3500,A,Loss,-10,Unknown,No,NSMBU
25,561,3496,A,Loss,-4,Boo,No,NSMBU
25,562,3481,A,Loss,-15,Unknown,No,SMB1
25,563,3469,A,Loss,-12,Unknown,No,NSMBU
25,564,3466,A,Loss,-3,Like,Yes,NSMBU
25,565,3502,A,Win,36,Unknown,Yes,NSMBU
25,566,3487,A,Loss,-15,Unknown,No,SMW
25,567,3530,A,Win,43,Unknown,No,NSMBU
25,568,3513,A,Loss,-17,Like,Yes,SMB1
25,569,3502,A,Loss,-11,Boo,No,NSMBU
25,570,3489,A,Loss,-13,Unknown,No,SMW
25,571,3473,A,Loss,-16,Like,No,NSMBU
25,572,3457,A,Loss,-16,Unknown,No,SMB3
25,573,3454,A,Loss,-3,Like,Yes,SMB1
25,574,3504,A,Win,50,Unknown,No,SM3DW
26,575,3493,A,Loss,-11,Like,No,SM3D
26,576,3476,A,Loss,-17,Meh,No,SM3DW
26,577,3462,A,Loss,-14,Unknown,No,SMW
26,578,3446,A,Loss,-16,Boo,No,NSMBU
26,579,3435,A,Loss,-11,Unknown,No,NSMBU
26,580,3417,A,Loss,-18,Unknown,No,SMB1
26,581,3459,A,Win,42,Like,No,NSMBU
26,582,3457,A,Loss,-2,Unknown,No,SM3DW
26,583,3446,A,Loss,-11,Unknown,No,NSMBU
26,584,3494,A,Win,48,Boo,No,SMW
26,585,3478,A,Loss,-16,Boo,No,SM3DW
26,586,3459,A,Loss,-19,Like,No,SMB3
26,587,3441,A,Loss,-18,Unknown,No,SM3DW
26,588,3488,A,Win,47,Unknown,No,SMB1
26,589,3476,A,Loss,-12,Unknown,No,NSMBU
26,590,3473,A,Loss,-3,Unknown,No,NSMBU
26,591,3455,A,Loss,-18,Unknown,No,SMB1
26,592,3452,A,Loss,-3,Boo,No,SMB1
26,593,3450,A,Loss,-2,Unknown,No,SMB1
26,594,3478,A,Win,28,Unknown,No,SMB1
26,595,3478,A,Draw,0,Boo,No,SMB1
27,596,3462,A,Loss,-16,Like,Yes,SM3D
27,597,3462,A,Draw,0,Unknown,No,SMW
27,598,3447,A,Loss,-15,Meh,No,NSMBU
27,599,3437,A,Loss,-10,Boo,No,SMW
27,600,3483,A,Win,46,Boo,No,SM3DW
27,601,3465,A,Loss,-18,Unknown,No,SMB1
27,602,3450,A,Loss,-15,Meh,Yes,SMB1
27,603,3435,A,Loss,-15,Unknown,No,SMB1
27,604,3419,A,Loss,-16,Unknown,No,SMW
27,605,3404,A,Loss,-15,Unknown,No,SMW
27,606,3401,A,Loss,-3,Unknown,No,SMB1
27,607,3386,A,Loss,-15,Boo,No,SM3DW
27,608,3369,A,Loss,-17,Unknown,No,SMB3
27,609,3408,A,Win,39,Like,Yes,SMB1
27,610,3405,A,Loss,-3,Boo,No,SMB1
27,611,3402,A,Loss,-3,Unknown,No,NSMBU
27,612,3446,A,Win,44,Boo,No,SM3DW
27,613,3443,A,Loss,-3,Unknown,No,SM3DW
27,614,3423,A,Loss,-20,Unknown,No,SM3DW
27,615,3460,A,Win,37,Unknown,No,SM3DW
27,616,3498,A,Win,38,Like,No,SMB3
27,617,3540,A,Win,42,Like,No,NSMBU
27,618,3527,A,Loss,-13,Like,No,NSMBU
28,619,3516,A,Loss,-11,Unknown,No,SMB
28,620,3501,A,Loss,-15,Like,No,SMB1
28,621,3489,A,Loss,-12,Like,No,SMB3
28,622,3476,A,Loss,-13,Like,No,SM3DW
28,623,3465,A,Loss,-11,Unknown,No,SM3DW
28,624,3504,A,Win,39,Like,No,SM3DW
28,625,3501,A,Loss,-3,Like,Yes,NSMBU
28,626,3485,A,Loss,-16,Boo,No,SMW
28,627,3518,A,Win,33,Like,Yes,SMW
28,628,3500,A,Loss,-18,Unknown,No,SM3DW
28,629,3551,A,Win,51,Like,No,NSMBU
28,630,3599,A,Win,48,Boo,No,NSMBU
28,631,3636,A,Win,37,Boo,No,NSMBU
28,632,3623,A,Loss,-13,Unknown,Yes,SMB1
28,633,3663,A,Win,40,Like,No,SM3DW
28,634,3651,A,Loss,-12,Unknown,No,SMB1
28,635,3685,A,Win,34,Unknown,No,NSMBU
28,636,3671,A,Loss,-14,Unknown,No,SMB1
28,637,3709,A,Win,38,Like,No,SM3DW
28,638,3705,A,Loss,-4,Like,Yes,SMB1
29,639,3687,A,Loss,-18,Boo,No,NSMB
29,640,3667,A,Loss,-20,Unknown,Yes,NSMBU
29,641,3650,A,Loss,-17,Boo,No,SM3DW
29,642,3689,A,Win,39,Unknown,No,SMW
29,643,3671,A,Loss,-18,Unknown,No,SMB3
29,644,3710,A,Win,39,Like,No,SMB3
29,645,3750,A,Win,40,Like,Yes,SMB1
29,646,3732,A,Loss,-18,Boo,No,SM3DW
29,647,3719,A,Loss,-13,Unknown,No,NSMBU
29,648,3703,A,Loss,-16,None,No,NSMBU
29,649,3687,A,Loss,-16,Unknown,No,SMB3
29,650,3671,A,Loss,-16,Unknown,No,SMW
29,651,3723,A,Win,52,Like,Yes,SMB1
29,652,3711,A,Loss,-12,Unknown,No,NSMBU
29,653,3707,A,Loss,-4,Meh,No,NSMBU
29,654,3694,A,Loss,-13,Unknown,No,NSMBU
29,655,3682,A,Loss,-12,Unknown,No,SMW
29,656,3669,A,Loss,-13,Unknown,No,SMW
29,657,3654,A,Loss,-15,Unknown,No,NSMBU
29,658,3651,A,Loss,-3,Unknown,No,SMB1
29,659,3638,A,Loss,-13,Unknown,No,SMW
29,660,3629,A,Loss,-9,Unknown,No,SMB1
29,661,3617,A,Loss,-12,Unknown,No,NSMBU
29,662,3602,A,Loss,-15,Unknown,No,SMW
29,663,3599,A,Loss,-3,Boo,No,SMB1
29,664,3596,A,Loss,-3,Unknown,No,NSMBU
29,665,3580,A,Loss,-16,Unknown,Yes,NSMBU
29,666,3551,A,Loss,-29,None,No,SM3DW
29,667,3540,A,Loss,-11,Unknown,No,SM3DW
29,668,3538,A,Loss,-2,Unknown,No,NSMBU
29,669,3525,A,Loss,-13,Meh,No,SMW
29,670,3562,A,Win,37,Unknown,No,SMW
29,671,3559,A,Loss,-3,Boo,No,SM3DW
29,672,3547,A,Loss,-12,Boo,No,NSMBU
29,673,3534,A,Loss,-13,Unknown,No,NSMBU
29,674,3576,A,Win,42,Unknown,No,SM3DW
29,675,3559,A,Loss,-17,Like,Yes,SMW
29,676,3548,A,Loss,-11,Unknown,No,SMB1
29,677,3532,A,Loss,-16,Like,No,SMB3
29,678,3572,A,Win,40,Unknown,No,SMB3
29,679,3554,A,Loss,-18,Unknown,No,SMW
29,680,3538,A,Loss,-16,Like,No,SM3DW
29,681,3525,A,Loss,-13,Unknown,No,NSMBU
29,682,3523,A,Loss,-2,Like,Yes,SM3DW
29,683,3520,A,Loss,-3,Like,No,SM3DW
29,684,3508,A,Loss,-12,Unknown,No,SMW
29,685,3505,A,Loss,-3,Unknown,Yes,SMB1
29,686,3491,A,Loss,-14,Unknown,No,SMW
29,687,3531,A,Win,40,Like,No,SMW
30,688,3518,A,Loss,-13,Like,Yes,SMB
30,689,3506,A,Loss,-12,Like,Yes,SMB1
30,690,3551,A,Loss,45,Like,No,SM3DW
30,691,3536,A,Loss,-15,Boo,No,SMW
30,692,3520,A,Loss,-16,Like,No,SM3DW
30,693,3564,A,Win,44,Unknown,Yes,SMW
30,694,3612,A,Win,48,Unknown,No,SMB3
30,695,3606,A,Loss,-6,Boo,No,SMB1
30,696,3603,A,Loss,-3,None,No,NSMBU
30,697,3586,A,Loss,-17,Boo,No,SMB1
30,698,3629,A,Win,43,Like,No,SM3DW
30,699,3675,A,Win,46,Like,No,NSMBU
30,700,3672,A,Loss,-3,Boo,No,SM3DW
30,701,3660,A,Loss,-12,Unknown,No,SMB1
30,702,3647,A,Loss,-13,Unknown,No,SMW
30,703,3634,A,Loss,-13,Unknown,No,NSMBU
30,704,3631,A,Loss,-3,Unknown,No,SM3DW
30,705,3617,A,Loss,-14,LIke,No,SMB1
30,706,3603,A,Loss,-14,Meh,No,SM3DW
30,707,3653,A,Win,50,Boo,No,SM3DW
30,708,3638,A,Loss,-15,Like,No,NSMBU
30,709,3624,A,Loss,-14,Like,No,SM3DW
30,710,3608,A,Loss,-16,Boo,No,NSMBU
30,711,3604,A,Loss,-4,Like,No,NSMBU
30,712,3589,A,Loss,-15,Unknown,No,NSMBU
30,713,3587,A,Loss,-2,Unknown,Yes,SM3DW
30,714,3584,A,Loss,-3,Unknown,No,SMB1
30,715,3567,A,Loss,-17,Unknown,No,SM3DW
30,716,3560,A,Loss,-7,Unknown,Yes,SMB1
30,717,3610,A,Win,50,Boo,No,SM3DW
30,718,3606,A,Loss,-4,Like,Yes,SM3DW
31,719,3653,A,Win,47,Boo,No,SMB
31,720,3643,A,Loss,-10,Like,Yes,NSMBU
31,721,3629,A,Loss,-14,Unknown,No,SMB1
31,722,3675,A,Win,46,Unknown,No,SM3DW
31,723,3659,A,Loss,-16,Meh,No,SM3DW
31,724,3641,A,Loss,-18,Like,No,NSMBU
31,725,3682,A,Win,41,Like,No,SM3DW
31,726,3667,A,Loss,-15,Meh,No,SM3DW
31,727,3664,A,Loss,-3,Boo,No,SMB1
31,728,3706,A,Win,42,Boo,No,SM3DW
31,729,3689,A,Loss,-17,Like,Yes,NSMBU
31,730,3673,A,Loss,-16,Like,No,NSMBU
31,731,3727,A,Win,54,Boo,No,SMB1
31,732,3711,A,Loss,-16,Unknown,No,SMB3
31,733,3746,A,Win,35,Unknown,No,SM3DW
31,734,3788,A,Win,42,Like,No,SMW
31,735,3772,A,Loss,-16,Like,No,SM3DW
31,736,3756,A,Loss,-16,Unknown,No,NSMBU
31,737,3791,A,Win,35,Boo,No,NSMBU
31,738,3778,A,Loss,-13,Boo,No,NSMBU
31,739,3765,A,Loss,-13,Like,Yes,SMW
31,740,3806,A,Win,41,Like,No,NSMBU
31,741,3793,A,Loss,-13,Like,No,NSMBU
31,742,3775,A,Loss,-18,Unknown,No,NSMBU
31,743,3760,A,Loss,-15,Unknown,No,SMW
31,744,3745,A,Loss,-15,Unknown,No,SMB3
31,745,3729,A,Loss,-16,Unknown,Yes,SM3DW
31,746,3715,A,Loss,-14,Unknown,No,SMB3
31,747,3712,A,Loss,-3,Boo,No,SMB1
32,748,3699,A,Loss,-13,Like,No,SM3D
32,749,3697,A,Loss,-2,Like,Yes,SMB1
32,750,3736,A,Win,39,Unknown,No,SMW
32,751,3734,A,Loss,-2,Unknown,No,SM3DW
32,752,3717,A,Loss,-17,Boo,No,SMB1
32,753,3761,A,Win,44,Like,No,SM3DW
32,754,3758,A,Loss,-3,Unknown,No,NSMBU
32,755,3744,A,Loss,-14,Like,Yes,SM3DW
32,756,3730,A,Loss,-14,Boo,No,SM3DW
32,757,3719,A,Loss,-11,Like,Yes,SMW
32,758,3716,A,Loss,-3,Like,Yes,NSMBU
32,759,3699,A,Loss,-17,Unknown,No,NSMBU
32,760,3683,A,Loss,-16,Unknown,No,SMB1
32,761,3668,A,Loss,-15,Like,Yes,SMW
32,762,3653,A,Loss,-15,Unknown,No,SMW
32,763,3692,A,Win,39,Unknown,No,SMB3
32,764,3676,A,Loss,-16,Unknown,No,NSMBU
32,765,3717,A,Win,41,Unknown,No,SMB3
32,766,3707,A,Loss,-10,Unknown,No,SM3DW
32,767,3693,A,Loss,-14,Unknown,No,SM3DW
32,768,3680,A,Loss,-13,Unknown,No,NSMBU
32,769,3676,A,Loss,-4,Unknown,No,SM3DW
32,770,3660,A,Loss,-16,Unknown,No,NSMBU
32,771,3643,A,Loss,-17,Unknown,No,SM3DW
32,772,3681,A,Win,38,Unknown,No,SM3DW
32,773,3665,A,Loss,-16,Unknown,No,NSMBU
32,774,3662,A,Loss,-3,Unknown,Yes,SMB1
32,775,3646,A,Loss,-16,Unknown,No,NSMBU
32,776,3630,A,Loss,-16,Like,No,SMB1
32,777,3671,A,Win,41,Like,No,SMW
33,778,3659,A,Loss,-12,Boo,No,NSMB
33,779,3697,A,Win,38,Like,No,NSMBU
33,780,3691,A,Loss,-6,Meh,No,SMW
33,781,3676,A,Loss,-15,Meh,No,NSMBU
33,782,3676,A,Draw,0,Boo,No,SMB1
33,783,3664,A,Loss,-12,Like,No,NSMBU
33,784,3650,A,Loss,-14,Boo,Yes,SMB3
33,785,3699,A,Win,49,Like,No,SMW
33,786,3696,A,Loss,-3,Like,Yes,SMB1
33,787,3736,A,Win,40,Unknown,No,SM3DW
33,788,3782,A,Win,46,Like,No,NSMBU
33,789,3829,A,Win,47,Boo,No,NSMBU
33,790,3825,A,Loss,-4,Like,No,NSMBU
33,791,3812,A,Loss,-13,Like,No,NSMBU
33,792,3809,A,Loss,-3,Like,No,SM3DW
34,793,3850,A,Win,41,Unknown,Yes,SM3D
34,794,3834,A,Loss,-16,Like,No,SMB3
34,795,3823,A,Loss,-11,Unknown,No,SMB1
34,796,3823,A,Draw,0,Boo,No,SMW
34,797,3812,A,Loss,-11,Unknown,Yes,SMB1
34,798,3798,A,Loss,-14,Meh,No,NSMBU
34,799,3841,A,Win,43,Like,No,SM3DW
34,800,3837,A,Loss,-4,Like,No,SM3DW
34,801,3824,A,Loss,-13,Like,No,NSMBU
34,802,3809,A,Loss,-15,Boo,No,SMB1
34,803,3793,A,Loss,-16,Unknown,No,SM3DW
34,804,3781,A,Loss,-12,Unknown,No,SMB1
34,805,3764,A,Loss,-17,Like,Yes,NSMBU
34,806,3761,A,Loss,-3,Unknown,No,SM3DW
34,807,3757,A,Loss,-4,Boo,No,SMB1
34,808,3743,A,Loss,-14,Unknown,Yes,NSMBU
34,809,3727,A,Loss,-16,Unknown,No,NSMBU
34,810,3766,A,Win,39,Meh,No,SMB1
34,811,3754,A,Loss,-12,Meh,No,SM3DW
34,812,3739,A,Loss,-15,Unknown,No,SMB3
34,813,3783,A,Win,44,Unknown,Yes,NSMBU
34,814,3780,A,Loss,-3,Meh,No,SM3DW
34,815,3822,A,Win,42,Unknown,Yes,SM3DW
34,816,3806,A,Loss,-16,Unknown,No,NSMBU
34,817,3798,A,Loss,-8,Like,No,SMB1
34,818,3836,A,Win,38,Like,No,SM3DW
34,819,3832,A,Loss,-4,Meh,No,SM3DW
34,820,3821,A,Loss,-11,Like,No,SM3DW
34,821,3810,A,Loss,-11,Like,No,NSMBU
35,822,3792,A,Loss,-18,Unknown,No,SM3D
35,823,3780,A,Loss,-12,Like,No,SMB1
35,824,3763,A,Loss,-17,Boo,No,SMW
35,825,3749,A,Loss,-14,Boo,No,NSMBU
35,826,3795,A,Win,46,None,No,SMB3
35,827,3782,A,Loss,-13,Like,No,SMB1
35,828,3833,A,Win,51,Like,No,NSMBU
35,829,3823,A,Loss,-10,Like,No,SMB1
35,830,3813,A,Loss,-10,Unknown,No,NSMBU
35,831,3800,A,Loss,-13,Unknown,No,SM3DW
35,832,3786,A,Loss,-14,Boo,No,SMB3
35,833,3834,A,Win,48,Like,No,SMW
35,834,3815,A,Loss,-19,Boo,No,SMB1
35,835,3859,A,Win,44,Meh,No,SMB1
35,836,3859,A,Draw,0,Unknown,No,SMB3
35,837,3846,A,Loss,-13,Meh,No,SMW
35,838,3826,A,Loss,-20,Unknown,No,SMB1
35,839,3812,A,Loss,-14,Unknown,Yes,SMB1
35,840,3795,A,Loss,-17,Meh,No,SMW
35,841,3778,A,Loss,-17,Unknown,No,SMW
35,842,3762,A,Loss,-16,Boo,No,NSMBU
35,843,3759,A,Loss,-3,Boo,No,NSMBU
35,844,3748,A,Loss,-11,Like,Yes,NSMBU
35,845,3733,A,Loss,-15,Unknown,No,NSMBU
35,846,3718,A,Loss,-15,Unknown,No,NSMBU
35,847,3765,A,Win,47,Unknown,No,SMB1
35,848,3762,A,Loss,-3,Unknown,No,NSMBU
35,849,3755,A,Loss,-7,Like,No,SMW
35,850,3810,A,Win,55,Boo,No,SMW
35,851,3797,A,Loss,-13,Like,No,SMB3
35,852,3835,A,Win,38,Boo,No,NSMBU
35,853,3824,A,Loss,-11,Unknown,No,SMB3
35,854,3812,A,Loss,-12,Like,No,SM3DW
35,855,3792,A,Loss,-20,Boo,No,SM3DW
35,856,3779,A,Loss,-13,Like,No,SMB1
36,857,3773,A,Loss,-6,Unknown,No,SM3D
36,858,3822,A,Win,49,Like,Yes,SMW
36,859,3818,A,Loss,-4,None,No,SM3DW
36,860,3861,A,Win,43,Like,No,NSMBU
36,861,3858,A,Loss,-3,Boo,No,SM3DW
36,862,3842,A,Loss,-16,None,No,SMW
36,863,3825,A,Loss,-17,Unknown,No,NSMBU
36,864,3822,A,Loss,-3,Boo,No,NSMBU
36,865,3808,A,Loss,-14,Like,Yes,SM3DW
36,866,3854,A,Win,46,Boo,No,SM3DW
36,867,3851,A,Loss,-3,Boo,No,SMB1
36,868,3837,A,Loss,-14,Like,No,SMW
36,869,3826,A,Loss,-11,Unknown,No,SM3DW
36,870,3816,A,Loss,-10,Boo,No,NSMBU
36,871,3805,A,Loss,-11,Unknown,No,SMW
36,872,3789,A,Loss,-16,Unknown,No,NSMBU
36,873,3778,A,Loss,-11,Meh,No,SM3DW
36,874,3762,A,Loss,-16,Unknown,No,SMW
36,875,3807,A,Win,45,Meh,No,SMB3
36,876,3790,A,Loss,-17,Boo,No,SMB1
36,877,3788,A,Loss,-2,Unknown,No,SMB1
36,878,3773,A,Loss,-15,Boo,No,SM3DW
36,879,3769,A,Loss,-4,Like,No,NSMBU
36,880,3817,A,Win,48,Unknown,No,SMB1
36,881,3804,A,Loss,-13,Unknown,No,SM3DW
36,882,3790,A,Loss,-14,Unknown,No,SM3DW
36,883,3776,A,Loss,-14,Like,No,NSMBU
36,884,3758,A,Loss,-18,Unknown,No,SMW
36,885,3755,A,Loss,-3,Like,No,NSMBU
36,886,3742,A,Loss,-13,Like,Yes,SMB1
36,887,3728,A,Loss,-14,Like,Yes,NSMBU
36,888,3776,A,Win,48,Unknown,No,SM3DW
36,889,3762,A,Loss,-14,Like,No,SMW
36,890,3748,A,Loss,-14,Unknown,No,SMB1
36,891,3730,A,Loss,-18,Unknown,No,SM3DW
36,892,3713,A,Loss,-17,Like,No,SM3DW
36,893,3709,A,Loss,-4,Like,No,NSMBU
36,894,3695,A,Loss,-14,Unknown,No,NSMBU
36,895,3687,A,Loss,-8,Boo,No,SMB3
36,896,3734,A,Win,47,Unknown,No,NSMBU
36,897,3768,A,Win,34,Like,No,NSMBU
36,898,3753,A,Loss,-15,Unknown,No,SMB1
36,899,3739,A,Loss,-14,Unknown,Yes,NSMBU
36,900,3784,A,Win,45,Unknown,No,SM3DW
36,901,3770,A,Loss,-14,Unknown,No,NSMBU
36,902,3753,A,Loss,-17,Boo,No,SMW
36,903,3737,A,Loss,-16,Unknown,No,SM3DW
36,904,3722,A,Loss,-15,Unknown,No,SMB1
36,905,3706,A,Loss,-16,Boo,No,SM3DW
36,906,3690,A,Loss,-16,Unknown,No,SMB3
36,907,3673,A,Loss,-17,Unknown,No,SMB3
36,908,3660,A,Loss,-13,Unknown,No,SM3DW
36,909,3691,A,Win,31,Unknown,No,SM3DW
37,910,3678,A,Loss,-13,Meh,No,SMB
37,911,3659,A,Loss,-19,Unknown,Yes,SMB1
37,912,3653,A,Loss,-6,Unknown,Yes,SM3DW
37,913,3689,A,Win,36,Like,No,NSMBU
37,914,3672,A,Loss,-17,Like,No,NSMBU
37,915,3657,A,Loss,-15,Unknown,No,SMB1
37,916,3695,A,Win,38,Unknown,No,NSMBU
37,917,3692,A,Loss,-3,Like,Yes,NSMBU
37,918,3679,A,Loss,-13,Boo,No,NSMBU
37,919,3663,A,Loss,-16,None,No,SM3DW
37,920,3649,A,Loss,-14,Like,No,NSMBU
37,921,3632,A,Loss,-17,Unknown,No,SMW
37,922,3674,A,Win,42,Like,No,SMB1
37,923,3658,A,Loss,-16,Unknown,Yes,SMB1
37,924,3642,A,Loss,-16,Like,No,SM3DW
37,925,3638,A,Loss,-4,Like,No,NSMBU
37,926,3672,A,Win,34,Like,No,NSMBU
37,927,3709,A,Win,37,Like,Yes,SMW
37,928,3693,A,Loss,-16,Unknown,No,SMW
37,929,3736,A,Win,43,Unknown,No,SM3DW
37,930,3776,A,Win,40,None,Yes,SM3DW
37,931,3759,A,Loss,-17,Unknown,No,SMW
37,932,3802,A,Win,43,Meh,No,SM3DW
37,933,3789,A,Loss,-13,Unknown,No,SMB1
37,934,3776,A,Loss,-13,Unknown,No,SMB1
37,935,3763,A,Loss,-13,Unknown,No,SM3DW
37,936,3747,A,Loss,-16,Unknown,No,NSMBU
37,937,3733,A,Loss,-14,Unknown,No,SMB1
37,938,3731,A,Loss,-2,Like,No,NSMBU
37,939,3716,A,Loss,-15,Boo,No,SMB1
37,940,3700,A,Loss,-16,Unknown,Yes,SMB1
37,941,3749,A,Win,49,Meh,No,SMB1
37,942,3747,A,Loss,-2,Unknown,No,NSMBU
37,943,3733,A,Loss,-14,Unknown,No,NSMBU
37,944,3720,A,Loss,-13,Unknown,No,NSMBU
37,945,3702,A,Loss,-18,Unknown,No,SMB1
37,946,3688,A,Loss,-14,Unknown,No,NSMBU
37,947,3670,A,Loss,-18,Unknown,No,SM3DW
37,948,3667,A,Loss,-3,Unknown,Yes,SMB1
37,949,3713,A,Win,46,Unknown,No,SM3DW
37,950,3699,A,Loss,-14,None,No,SMB1